Name,Website,http://kspress.com/,wikipedia,phone,fax,Address,editor,twitter,facebook,contact page,user forum
Kansas City Star,http://www.kansascity.com/,http://kspress.com/viewRecord.php?recid=3016,https://en.wikipedia.org/wiki/The_Kansas_City_Star,,,"The Star, 1729 Grand Blvd., Kansas City, MO. 64108.","Mike Fannin, Editor and Vice President
[phone]

Read more here: http://www.kansascity.com/contact_us/#newsroom#storylink=cpy",,,http://www.kansascity.com/opinion/letters/,
Kansas Senior Times/McGrath Publishing Co.,,http://kspress.com/viewRecord.php?recid=1693,,,,,,,,,
Kansas State Collegian,http://www.kstatecollegian.com/,http://kspress.com/viewRecord.php?recid=538,https://en.wikipedia.org/wiki/Kansas_State_Collegian,,,Kansas State University,,,,,
Keynotes News for Older Kansans,,http://kspress.com/viewRecord.php?recid=1351,,,,,,,,,
Kingman Leader-Courier,,http://kspress.com/viewRecord.php?recid=443,,,,,,,,,
Kiowa County Signal,http://kiowacountysignal.com,http://kspress.com/viewRecord.php?recid=304,,,,"Greensburg, Kansas",,,,,
Kiowa News,http://kiowanews.com,http://kspress.com/viewRecord.php?recid=305,,,,"Kiowa, Kansas",,,,,
La Estrella,,http://kspress.com/viewRecord.php?recid=1578,,,,,,,,,
La Semana,,http://kspress.com/viewRecord.php?recid=1860,,,,,,,,,
La Voz,,http://kspress.com/viewRecord.php?recid=1861,,,,,,,,,
Labette Avenue,,http://kspress.com/viewRecord.php?recid=357,,,,,,,,,
Lakin Independent,,http://kspress.com/viewRecord.php?recid=306,,,,,,,,,
Lansing Chronicle Times ,http://lansingchronicletimes.com,,,,,"Lansing, Kansas",,,,,
Lansing Times,,http://kspress.com/viewRecord.php?recid=2993,,,,,,,,,
Lantern,,http://kspress.com/viewRecord.php?recid=1342,,,,,,,,,
Larned Tiller & Toiler,,http://kspress.com/viewRecord.php?recid=18,,,,,,,,,
Lawrence Journal-World,http://www2.ljworld.com/,http://kspress.com/viewRecord.php?recid=19,https://en.wikipedia.org/wiki/Lawrence_Journal-World,(785) 843-1000,(785) 843-4512,"645 New Hampshire
P.O Box 888
Lawrence, Kansas 66044",[email].,https://twitter.com/ljworld,https://www.facebook.com/LJWorld,,
Leader & Times,,http://kspress.com/viewRecord.php?recid=3298,,,,,,,,,
Leavenworth Times,http://www.leavenworthtimes.com/,http://kspress.com/viewRecord.php?recid=311,https://en.wikipedia.org/wiki/Leavenworth_Times,Phone:[phone],,"422 Seneca St, Leavenworth, KS 66048",General Manager/Executive EditorDale [email],https://twitter.com/LVTimesNews,https://www.facebook.com/the.leavenworth.times,,
Ledger (Moundridge),,http://kspress.com/viewRecord.php?recid=400,,,,,,,,,
Legal Record,,http://kspress.com/viewRecord.php?recid=1437,,,,,,,,,
Leoti Standard,,http://kspress.com/viewRecord.php?recid=1032,,,,,,,,,
Liberal Light,,http://kspress.com/viewRecord.php?recid=1258,,,,,,,,,
Lincoln Sentinel-Republican,,http://kspress.com/viewRecord.php?recid=315,,,,,,,,,
Lindsborg News-Record,,http://kspress.com/viewRecord.php?recid=316,,,,,,,,,
Linn County News,,http://kspress.com/viewRecord.php?recid=317,,,,,,,,,
Linn-Palmer Record,,http://kspress.com/viewRecord.php?recid=318,,,,,,,,,
Logan Republican,,http://kspress.com/viewRecord.php?recid=319,,,,,,,,,
Louisburg Herald,http://www.herald-online.com/,http://kspress.com/viewRecord.php?recid=383,,Phone:[phone],Fax: [phone],"15 S Broadway St, Louisburg, KS 66053",[email],,,https://herald-online-dot-com.bloxcms-ny1.com/site/forms/online_services/letter/,
Lucas-Sylvan News,,http://kspress.com/viewRecord.php?recid=321,,,,,,,,,
Lyons News,,http://kspress.com/viewRecord.php?recid=2729,,,,,,,,,
Madison News,,http://kspress.com/viewRecord.php?recid=324,,,,,,,,,
Manhattan Free Press,,http://kspress.com/viewRecord.php?recid=1626,,,,,,,,,
Manhattan Mercury,http://themercury.com/,http://kspress.com/viewRecord.php?recid=20,https://en.wikipedia.org/wiki/The_Manhattan_Mercury,,,"318 North 5th Street
Manhattan, KS, 66502
Phone: [phone]
Fax: [phone]",General [phone] [email],,,,
Marion County Record,http://marionrecord.com,http://kspress.com/viewRecord.php?recid=326,https://en.wikipedia.org/wiki/Marion_County_Record,,,"Marion, Kansas",,,,,
Marquette Tribune,,http://kspress.com/viewRecord.php?recid=328,,,,,,,,,
Marysville Advocate,http://marysvilleonline.net,http://kspress.com/viewRecord.php?recid=3419,,,,"Marysville, Kansas",,,,,
McPherson Sentinel,http://www.mcphersonsentinel.com/,http://kspress.com/viewRecord.php?recid=1569,https://en.wikipedia.org/wiki/McPherson_Sentinel,,,"McPherson, Kansas",,,,,
Meade County News,,http://kspress.com/viewRecord.php?recid=331,,,,,,,,,
Merchant's Directory,,http://kspress.com/viewRecord.php?recid=332,,,,,,,,,
"Miami County Republic - Paola,KS",http://www.republic-online.com/,http://kspress.com/viewRecord.php?recid=320,,Office: [phone],Fax: [phone],"Miami County Republic

121 S. Pearl St.

Paola, KS 66071",[email],,https://www.facebook.com/micorepublic,https://republic-online-dot-com.bloxcms-ny1.com/site/forms/online_services/letter/,
Miltonvale Record,,http://kspress.com/viewRecord.php?recid=334,,,,,,,,,
Minneapolis Messenger,,http://kspress.com/viewRecord.php?recid=335,,,,,,,,,
Mirror (Tonganoxie),,http://kspress.com/viewRecord.php?recid=403,,,,,,,,,
Mission Valley Herald,,http://kspress.com/viewRecord.php?recid=2901,,,,,,,,,
Monitor-Journal (Little River),,http://kspress.com/viewRecord.php?recid=371,,,,,,,,,
Montezuma Press,,http://kspress.com/viewRecord.php?recid=337,,,,,,,,,
Montgomery County Chronicle,,http://kspress.com/viewRecord.php?recid=3278,,,,,,,,,
Morning Sun,http://www.morningsun.net/,,https://en.wikipedia.org/wiki/The_Morning_Sun_(Pittsburg),,,"Pittsburg, Kansas",,,,,
Mulberry Advance,,http://kspress.com/viewRecord.php?recid=339,,,,,,,,,
Mulvane News,,http://kspress.com/viewRecord.php?recid=340,,,,,,,,,
Neodesha Derrick,,http://kspress.com/viewRecord.php?recid=341,,,,,,,,,
Ness County News,,http://kspress.com/viewRecord.php?recid=342,,,,,,,,,
Newsleaf,,http://kspress.com/viewRecord.php?recid=3172,,,,,,,,,
Newton Kansan,http://www.thekansan.com/,http://kspress.com/viewRecord.php?recid=25,https://en.wikipedia.org/wiki/The_Newton_Kansan,,,"121 West Sixth Street,
Newton, Kansas 67114, United States",,,,,
Ngay Nay (World Today),,http://kspress.com/viewRecord.php?recid=1729,,,,,,,,,
Ninnescah Valley News,,http://kspress.com/viewRecord.php?recid=344,,,,,,,,,
Norton Telegram,,http://kspress.com/viewRecord.php?recid=345,,,,,,,,,
Norwich News,,http://kspress.com/viewRecord.php?recid=346,,,,,,,,,
Oakley Graphic,,http://kspress.com/viewRecord.php?recid=347,,,,,,,,,
Oberlin Herald,,http://kspress.com/viewRecord.php?recid=348,,,,,,,,,
"Olathe Daily News - Olathe,KS",http://www.theolathenews.com/,,https://en.wikipedia.org/wiki/The_Olathe_News,(913) 764-2211,,"The Olathe News
514 South Kansas Ave., Olathe, KS 66061","Editor
Richard Espinoza [email]",,,,
Onaga Herald,,http://kspress.com/viewRecord.php?recid=350,,,,,,,,,
Osage County Herald-Chronicle,,http://kspress.com/viewRecord.php?recid=2828,,,,,,,,,
"Osawatomie Graphic - Osawatomie,KS",http://www.graphic-online.com/,http://kspress.com/viewRecord.php?recid=353,,,,,"Publisher

Sandy Nelson

[email]

News Editor

Colleen Truelsen

[email]",,https://www.facebook.com/OsawatomieGraphic,,
Osborne County Farmer,,http://kspress.com/viewRecord.php?recid=354,,,,,,,,,
Oskaloosa Independent,,http://kspress.com/viewRecord.php?recid=356,,,,,,,,,
"Ottawa Herald - Ottawa,KS",http://www.ottawaherald.com/,http://kspress.com/viewRecord.php?recid=28,https://en.wikipedia.org/wiki/Ottawa_Herald,(785) 242-4700,,"104 S Cedar St, Ottawa, KS 66067","Send Letters to the editor to [email]. Please submit your full name, full address and phone number for verification purposes. Only your name and your town name will be published. - See more at: http://ottawaherald.com/submissions/#sthash.NOyY93c3.dpuf",https://twitter.com/oheraldnews,https://www.facebook.com/OttawaHerald,http://ottawaherald.com/submissions/,
Oxford Register,,http://kspress.com/viewRecord.php?recid=360,,,,,,,,,
Parsons Sun,,http://kspress.com/viewRecord.php?recid=362,,,,,,,,,
Peabody Gazette-Bulletin,http://peabodykansas.com/,http://kspress.com/viewRecord.php?recid=363,https://en.wikipedia.org/wiki/Peabody_Gazette-Bulletin,,,"Peabody, Kansas",,,,,
Pelican Press,,http://kspress.com/viewRecord.php?recid=1260,,,,,,,,,
Phillips County Review,,http://kspress.com/viewRecord.php?recid=365,,,,,,,,,
Pitch ,http://pitch.com/,,https://en.wikipedia.org/wiki/The_Pitch_(newspaper),,,,,,,,
Pittsburg Morning Sun,,http://kspress.com/viewRecord.php?recid=366,,,,,,,,,
Plains Guardian,,http://kspress.com/viewRecord.php?recid=3329,,,,,,,,,
Plainville Times,,http://kspress.com/viewRecord.php?recid=367,,,,,,,,,
Prairie Post,,http://kspress.com/viewRecord.php?recid=32,,,,,,,,,
Prairie Star,,http://kspress.com/viewRecord.php?recid=381,,,,,,,,,
Prairie Sun Weekly,,http://kspress.com/viewRecord.php?recid=3474,,,,,,,,,
Pratt American,,http://kspress.com/viewRecord.php?recid=3180,,,,,,,,,
Pratt Tribune,pratttribune.com,http://kspress.com/viewRecord.php?recid=368,https://en.wikipedia.org/wiki/The_Pratt_Tribune,,,"Pratt, Kansas",,,,,
Protection Press,,http://kspress.com/viewRecord.php?recid=369,,,,,,,,,
Rawlins County Square Deal,,http://kspress.com/viewRecord.php?recid=982,,,,,,,,,
Record (Turon),,http://kspress.com/viewRecord.php?recid=289,,,,,,,,,
Review,,http://kspress.com/viewRecord.php?recid=1620,,,,,,,,,
Riley Countian,,http://kspress.com/viewRecord.php?recid=1716,,,,,,,,,
Rose Hill Reporter,,http://kspress.com/viewRecord.php?recid=373,,,,,,,,,
Rural Messenger,,http://kspress.com/viewRecord.php?recid=3323,,,,,,,,,
Rush County News,,http://kspress.com/viewRecord.php?recid=374,,,,"La Crosse, Kansas",,,,,
Russell County News,,http://kspress.com/viewRecord.php?recid=375,,,,,,,,,
Sabetha Herald,,http://kspress.com/viewRecord.php?recid=1509,,,,,,,,,
Salina Journal,http://www.salina.com/,http://kspress.com/viewRecord.php?recid=912,https://en.wikipedia.org/wiki/The_Salina_Journal,,,"The Salina Journal
333 S. 4th St.
Salina, KS [phone]-6363 or [phone]
Fax: [phone] - See more at: http://www.salina.com/aboutus/#sthash.1NdoE6JK.dpuf","M. Olaf Frandsen
Editor & Publisher
[phone]
[email]
- See more at: http://www.salina.com/aboutus/#sthash.1NdoE6JK.dpuf",,,,
Scott County Record,,http://kspress.com/viewRecord.php?recid=1035,,,,,,,,,
Sedgwick County Post,,http://kspress.com/viewRecord.php?recid=2754,,,,,,,,,
Seneca Courier-Tribune,,http://kspress.com/viewRecord.php?recid=1538,,,,,,,,,
"Shawnee Dispatch - Shawnee,KS",http://www.shawneedispatch.com/,http://kspress.com/viewRecord.php?recid=2742,,(913) 962-3000,,"6301 Pflumm Rd, Shawnee, KS 66216",,,,,
Silhouette,,http://kspress.com/viewRecord.php?recid=1345,,,,,,,,,
Smith County Pioneer,,http://kspress.com/viewRecord.php?recid=385,,,,,,,,,
South Haven New Era,,http://kspress.com/viewRecord.php?recid=387,,,,,,,,,
Spearville News,,http://kspress.com/viewRecord.php?recid=389,,,,,,,,,
Spectator,,http://kspress.com/viewRecord.php?recid=1622,,,,,,,,,
St John News,sjnewsonline.com,,,,,"St John, Kansas",,,,,
St. Francis Herald,,http://kspress.com/viewRecord.php?recid=392,,,,,,,,,
St. John News,,http://kspress.com/viewRecord.php?recid=394,,,,,,,,,
St. Marys Star,,http://kspress.com/viewRecord.php?recid=393,,,,,,,,,
Stafford Courier,,http://kspress.com/viewRecord.php?recid=395,,,,,,,,,
Sterling Bulletin,,http://kspress.com/viewRecord.php?recid=396,,,,,,,,,
Sterling Stir,,http://kspress.com/viewRecord.php?recid=2915,,,,,,,,,
Stockton Sentinel,,http://kspress.com/viewRecord.php?recid=397,,,,,,,,,
Sunflower,http://www.thesunflower.com/,http://kspress.com/viewRecord.php?recid=486,,,,Wichita State University,,,,,
Syracuse Journal,,http://kspress.com/viewRecord.php?recid=399,,,,,,,,,
The_Coffeyville_Journal,???,,https://en.wikipedia.org/wiki/The_Coffeyville_Journal,,,"Coffeyville Journal 




Contact Information
Phone: 251-3300


Address
P.O. Box 849
8th & Elm
Coffeyville, KS 67337",,,,,
The_Daily_Union,http://www.thedailyunion.net/,,https://en.wikipedia.org/wiki/The_Daily_Union,,,,,,,,
The_Hutchinson_News,http://www.hutchnews.com/,,https://en.wikipedia.org/wiki/The_Hutchinson_News,,,,,,,,
The_Monitor,http://kcmonitor.com/,,https://en.wikipedia.org/wiki/The_Monitor_(Kansas_City),,,Kansas_City,,,,,
Tiempos,,http://kspress.com/viewRecord.php?recid=2908,,,,,,,,,
Times-Sentinel,http://tsnews.com,http://kspress.com/viewRecord.php?recid=1255,,,,"Cheney, Kansas",,,,,
Tioga Times,,http://kspress.com/viewRecord.php?recid=3519,,,,,,,,,
Tipton Times,,http://kspress.com/viewRecord.php?recid=3280,,,,,,,,,
Tonganoxie Mirror,http://www.tonganoxiemirror.com/,,,(913) 845-2222,,"520 E 4th St, Tonganoxie, KS 66086",,https://twitter.com/tonganoxie,https://www.facebook.com/TonganoxieMirror,http://www.tonganoxiemirror.com/accounts/login/?next=/submit/letter/,
Topeka Capital-Journal,http://cjonline.com/,http://kspress.com/viewRecord.php?recid=404,https://en.wikipedia.org/wiki/The_Topeka_Capital-Journal,,,"616 SE Jefferson
Topeka KS 66607
[phone]
1-[phone]
Fax [phone]","[email] Editor and director of audience development: Tomari Quinn
295-1212 | [email]",,,,
"Topeka Metro News, The",,http://kspress.com/viewRecord.php?recid=537,,,,,,,,,
Trojan Express,,http://kspress.com/viewRecord.php?recid=2716,,,,,,,,,
Ulysses News,,http://kspress.com/viewRecord.php?recid=406,,,,,,,,,
University Daily Kansan,http://kansan.com/,http://kspress.com/viewRecord.php?recid=2730,https://en.wikipedia.org/wiki/University_Daily_Kansan,,,University of Kansas,,,,,
University Leader,http://tmn.fhsu.edu/,http://kspress.com/viewRecord.php?recid=481,,,,Fort Hays State University,,,,,
Valley Falls Vindicator,,http://kspress.com/viewRecord.php?recid=408,,,,,,,,,
Vantage,,http://kspress.com/viewRecord.php?recid=2916,,,,,,,,,
Wabaunsee County Signal-Enterprise,,http://kspress.com/viewRecord.php?recid=1328,,,,,,,,,
Wamego Smoke Signal,http://www.thewamegosmokesignal.com/,http://kspress.com/viewRecord.php?recid=409,,,,"Wamego, Kansas",,,,,
Wamego Times,,http://kspress.com/viewRecord.php?recid=1530,,,,,,,,,
Washington County News,,http://kspress.com/viewRecord.php?recid=411,,,,,,,,,
Wellington Daily News,wellingtondailynews.com,http://kspress.com/viewRecord.php?recid=29,https://en.wikipedia.org/wiki/The_Wellington_Daily_News,,,"Wellington , Kansas",,,https://www.facebook.com/WellingtonDailyNews,,
Western Kansas World,,http://kspress.com/viewRecord.php?recid=416,,,,,,,,,
Western Star,,http://kspress.com/viewRecord.php?recid=402,,,,,,,,,
Western Times,,http://kspress.com/viewRecord.php?recid=418,,,,,,,,,
Westmoreland Recorder,,http://kspress.com/viewRecord.php?recid=419,,,,,,,,,
Wichita Business Journal,,http://kspress.com/viewRecord.php?recid=1259,,,,,,,,,
Wichita Eagle,http://www.kansas.com/,http://kspress.com/viewRecord.php?recid=969,https://en.wikipedia.org/wiki/The_Wichita_Eagle,316-268-6000,,"825 East Douglas Avenue
Wichita, KS 67202
USA",,https://twitter.com/kansasdotcom,,http://www.kansas.com/opinion/letters/submit/,
WICHITA ESPECTADOR,,http://kspress.com/viewRecord.php?recid=3499,,,,,,,,,
Wilson County Citizen,,http://kspress.com/viewRecord.php?recid=3036,,,,,,,,,
Winfield Daily Courier,http://www.winfieldcourier.com/,http://kspress.com/viewRecord.php?recid=30,https://en.wikipedia.org/wiki/The_Winfield_Daily_Courier,[phone] or [phone].,[phone].,"The Winfield Daily Courier

P.O. Box 543

201 E. 9th Ave.

Winfield, KS 67156",Send letters to the editor to [email],,https://www.facebook.com/winfieldcourier?ref=stream,https://winfieldcourier-dot-com.bloxcms.com/site/forms/online_services/letter/,
Wyandotte County Business News,,http://kspress.com/viewRecord.php?recid=1769,,,,,,,,,
Wyandotte Daily News,,http://kspress.com/viewRecord.php?recid=428,,,,,,,,,
Wyandotte Echo,,http://kspress.com/viewRecord.php?recid=1534,,,,,,,,,
"Wyandotte West - Kansas City,KS",http://www.wyandottedailynews.com/about,,,: [phone],,"P. O. Box 12003, Kansas City, KS 66112-12003","Editor Mary Rupert is a skilled, professional, award-winning journalist. She may be reached via email at [email]. ",https://twitter.com/WyandotteDaily,https://www.facebook.com/WyandotteDailyNews,,
Yates Center News,,http://kspress.com/viewRecord.php?recid=429,,,,,,,,,
